      id      |   item_id    |    owner_id    |                 slug                 |                       name                        |           developer            |         company         |   category   |       item_created_time       |       item_updated_time       |   channels    | bd | flag | properties | deleted |   created_by   |   updated_by   | created_by_client | updated_by_client |         created_time          |         updated_time          | replicated_time |      id      |   item_id    |    owner_id    |   channel   |      status       |     first_publish_time     |   packing_id   |    packing_finish_time     | packing_result |  vetting_id  |      vetting_finish_time      |  vetting_result  |   sync_id    |      sync_finish_time      | sync_result | properties | deleted | created_by | updated_by | created_by_client | updated_by_client |         created_time          |         updated_time          | replicated_time 
 274878240766 | 274878240766 | 18966728427184 | cc39b674-0287-4471-a81b-a91328be6ac2 | testgame091004                                    | shawndxw0706@gmail.com         | dongxiaowan             | Arcade       | 2018-09-10 07:40:24.653+00    | 2018-09-11 10:12:38.305+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:28:10.259369+00 | 2018-09-21 04:28:10.259369+00 |                 | 274878255392 | 274878240766 | 18966728427184 | GOOGLE      | PACKED            |                            | 18966575686078 | 2018-09-10 08:02:36.465+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.924973+00 | 2018-09-20 09:55:44.924973+00 | 
 274878240766 | 274878240766 | 18966728427184 | cc39b674-0287-4471-a81b-a91328be6ac2 | testgame091004                                    | shawndxw0706@gmail.com         | dongxiaowan             | Arcade       | 2018-09-10 07:40:24.653+00    | 2018-09-11 10:12:38.305+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:28:10.259369+00 | 2018-09-21 04:28:10.259369+00 |                 | 274878255332 | 274878240766 | 18966728427184 | CLOUDMOOLAH | PUBLISHED         | 2018-09-10 08:18:41.077+00 | 18966575689730 | 2018-09-11 09:36:55.555+00 | COMPLETED      | 274878246912 | 2018-09-11 10:12:27.117+00    | VETTING_ACCEPTED | 274878251029 | 2018-09-11 10:12:38.293+00 | COMPLETE    | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.730472+00 | 2018-09-20 09:55:44.730472+00 | 
 274878240766 | 274878240766 | 18966728427184 | cc39b674-0287-4471-a81b-a91328be6ac2 | testgame091004                                    | shawndxw0706@gmail.com         | dongxiaowan             | Arcade       | 2018-09-10 07:40:24.653+00    | 2018-09-11 10:12:38.305+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:28:10.259369+00 | 2018-09-21 04:28:10.259369+00 |                 | 274878255202 | 274878240766 | 18966728427184 | XIAOMI      | PACKED            |                            | 18966575686077 | 2018-09-10 08:02:15.843+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.237015+00 | 2018-09-20 09:55:44.237015+00 | 
 274878240766 | 274878240766 | 18966728427184 | cc39b674-0287-4471-a81b-a91328be6ac2 | testgame091004                                    | shawndxw0706@gmail.com         | dongxiaowan             | Arcade       | 2018-09-10 07:40:24.653+00    | 2018-09-11 10:12:38.305+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:28:10.259369+00 | 2018-09-21 04:28:10.259369+00 |                 | 274878255188 | 274878240766 | 18966728427184 | SAMSUNG     | PACKED            |                            | 18966575686075 | 2018-09-10 08:11:25.838+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.19352+00  | 2018-09-20 09:55:44.19352+00  | 
 274878240766 | 274878240766 | 18966728427184 | cc39b674-0287-4471-a81b-a91328be6ac2 | testgame091004                                    | shawndxw0706@gmail.com         | dongxiaowan             | Arcade       | 2018-09-10 07:40:24.653+00    | 2018-09-11 10:12:38.305+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:28:10.259369+00 | 2018-09-21 04:28:10.259369+00 |                 | 274878255170 | 274878240766 | 18966728427184 | AMAZON      | PACKED            |                            | 18966575686074 | 2018-09-10 08:02:11.748+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.139796+00 | 2018-09-20 09:55:44.139796+00 | 
 274878214291 | 274878214291 | 1099514091586  | a467b959-2c55-4a4a-ab5f-f8497037311b | Postknight                                        | ywei@kurechii.com              | Kurechii                | Role Playing | 2018-08-16 03:46:11.969+00    | 2018-09-22 05:39:09.81+00     | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 18966626590929 |                   | marketplace       | 2018-09-21 04:26:51.655+00    | 2018-09-22 05:39:09.817+00    |                 | 274878255283 | 274878214291 | 2463810        | CLOUDMOOLAH | PACKED            | 2018-09-05 03:47:53.015+00 |   274878263400 | 2018-09-22 05:44:57.043+00 | COMPLETED      | 274878267472 | 2018-10-08 07:54:44.608016+00 | VETTING_ACCEPTED | 274878247279 | 2018-09-14 06:48:48.162+00 | COMPLETE    | {}         | f       | 0          | 0          |                   | marketplace       | 2018-09-20 09:55:44.489+00    | 2018-10-08 07:54:44.611732+00 | 
 274878218766 | 274878218766 | 1374417485423  | 95084289-9c18-48bb-9119-7c49ac42c6e2 | Boogie AR                                         | arjun@arjunkaul.com            | Rasa Vision LLC         | Simulation   | 2018-08-21 05:58:20.51+00     | 2018-09-24 05:45:00.732311+00 | {}            |    | f    | {}         | f       | 0              | 6412021        |                   | channel_editor    | 2018-09-21 04:27:35.053+00    | 2018-09-24 05:45:00.737645+00 |                 | 274878267607 | 274878218766 | 1374417485423  | GOOGLE      | UNPACKED          |                            |  1374389604353 | 2018-09-23 19:45:51.329+00 | FAILED         |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-23 19:45:51.335255+00 | 2018-09-23 19:45:51.335255+00 | 
 274878271506 | 274878271506 | 18966731678673 | 9e475f0e-8e3e-4832-8d93-6e6aad8fa83a | testgame092601                                    | shawndxw0706@gmail.com         |                         | Puzzle       | 2018-09-26 05:29:12.58872+00  | 2018-09-26 05:43:02.225679+00 | {}            |    | f    | {}         | f       | 18966665708821 | 18966665708821 | marketplace       | marketplace       | 2018-09-26 05:29:12.709+00    | 2018-09-26 05:43:02.257605+00 |                 | 274878271531 | 274878271506 | 18966731678673 | CLOUDMOOLAH | PACKED            |                            | 18966575718438 | 2018-09-26 06:07:19.999+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-26 05:46:27.546+00    | 2018-09-26 06:07:20.026032+00 | 
 274878271506 | 274878271506 | 18966731678673 | 9e475f0e-8e3e-4832-8d93-6e6aad8fa83a | testgame092601                                    | shawndxw0706@gmail.com         |                         | Puzzle       | 2018-09-26 05:29:12.58872+00  | 2018-09-26 05:43:02.225679+00 | {}            |    | f    | {}         | f       | 18966665708821 | 18966665708821 | marketplace       | marketplace       | 2018-09-26 05:29:12.709+00    | 2018-09-26 05:43:02.257605+00 |                 | 274878275613 | 274878271506 | 18966731678673 | GOOGLE      | PACKED            |                            | 18966575718419 | 2018-09-26 05:46:48.282+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-26 05:46:48.295004+00 | 2018-09-26 05:46:48.295004+00 | 
 274878271506 | 274878271506 | 18966731678673 | 9e475f0e-8e3e-4832-8d93-6e6aad8fa83a | testgame092601                                    | shawndxw0706@gmail.com         |                         | Puzzle       | 2018-09-26 05:29:12.58872+00  | 2018-09-26 05:43:02.225679+00 | {}            |    | f    | {}         | f       | 18966665708821 | 18966665708821 | marketplace       | marketplace       | 2018-09-26 05:29:12.709+00    | 2018-09-26 05:43:02.257605+00 |                 | 274878271532 | 274878271506 | 18966731678673 | SAMSUNG     | PACKED            |                            | 18966575718416 | 2018-09-26 05:46:27.542+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-26 05:46:27.554248+00 | 2018-09-26 05:46:27.554248+00 | 
 274878271506 | 274878271506 | 18966731678673 | 9e475f0e-8e3e-4832-8d93-6e6aad8fa83a | testgame092601                                    | shawndxw0706@gmail.com         |                         | Puzzle       | 2018-09-26 05:29:12.58872+00  | 2018-09-26 05:43:02.225679+00 | {}            |    | f    | {}         | f       | 18966665708821 | 18966665708821 | marketplace       | marketplace       | 2018-09-26 05:29:12.709+00    | 2018-09-26 05:43:02.257605+00 |                 | 274878275612 | 274878271506 | 18966731678673 | XIAOMI      | PACKED            |                            | 18966575718418 | 2018-09-26 05:46:20.724+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-26 05:46:20.744718+00 | 2018-09-26 05:46:20.744718+00 | 
 274878271506 | 274878271506 | 18966731678673 | 9e475f0e-8e3e-4832-8d93-6e6aad8fa83a | testgame092601                                    | shawndxw0706@gmail.com         |                         | Puzzle       | 2018-09-26 05:29:12.58872+00  | 2018-09-26 05:43:02.225679+00 | {}            |    | f    | {}         | f       | 18966665708821 | 18966665708821 | marketplace       | marketplace       | 2018-09-26 05:29:12.709+00    | 2018-09-26 05:43:02.257605+00 |                 | 274878275611 | 274878271506 | 18966731678673 | AMAZON      | PACKED            |                            | 18966575718415 | 2018-09-26 05:46:17.933+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-26 05:46:17.957751+00 | 2018-09-26 05:46:17.957751+00 | 
 274878275614 | 274878275614 | 18966731678673 | b6afb71e-4319-47f9-b6b6-9cd850e59751 | testgame092602                                    | shawndxw0706@gmail.com         | dongxiaowan             | Music        | 2018-09-26 05:53:05.255289+00 | 2018-09-26 06:03:36.471678+00 | {}            |    | f    | {}         | f       | 18966665708821 | 18966665708821 | channel_editor    | marketplace       | 2018-09-26 05:53:05.297+00    | 2018-09-26 06:03:36.476999+00 |                 | 274878275633 | 274878275614 | 18966731678673 | GOOGLE      | PACKED            |                            | 18966575718434 | 2018-09-26 06:06:14.867+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-26 06:06:14.880951+00 | 2018-09-26 06:06:14.880951+00 | 
